code,source,size,is_dup
ABF-061,E盘日本骑兵,6.87,0
ABF-074,E盘日本骑兵,5.47,0
ABF-101,E盘日本骑兵,5.73,0
ABF-225,F盘日本骑兵,6.49,0
ABF-238,F盘日本骑兵,5.87,0
ABF-279,115网盘数据,0.0,0
ABF-308,115网盘数据,0.0,0
ABP-192,E盘日本骑兵,4.32,0
ABP-340,E盘日本骑兵,5.69,0
ABP-353,E盘日本骑兵,5.88,0
ABP-408,E盘日本骑兵,8.02,0
ABP-466,E盘日本骑兵,4.74,0
ABP-536,F盘日本骑兵,8.42,0
ABP-546,F盘日本骑兵,4.15,0
ABP-639,E盘日本骑兵,6.71,0
ABP-744,E盘日本骑兵,6.37,0
ABP-996,E盘日本骑兵,6.34,0
ABW-007,E盘日本骑兵,5.5,0
ABW-019,E盘日本骑兵,6.12,0
ABW-035,E盘日本骑兵,9.66,0
ABW-068,E盘日本骑兵,6.4,0
ABW-108,E盘日本骑兵,9.06,0
ABW-120,E盘日本骑兵,5.36,0
ABW-157,E盘日本骑兵,6.32,0
ABW-202,E盘日本骑兵,6.56,0
ABW-239,E盘日本骑兵,5.45,0
ABW-248,E盘日本骑兵,5.9,0
ABW-249,E盘日本骑兵,7.24,0
ABW-257,E盘日本骑兵,7.13,0
ABW-271,E盘日本骑兵,7.24,0
ABW-280,E盘日本骑兵,7.68,0
ABW-285,F盘日本骑兵,4.63,0
ABW-325,E盘日本骑兵,8.94,0
ABW-331,E盘日本骑兵,7.68,0
ABW-361,E盘日本骑兵,7.83,0
ACC-001,F盘日本骑兵,8.67,0
ACC-002,F盘日本骑兵,4.74,0
ACC-003,F盘日本骑兵,4.78,0
ACC-004,F盘日本骑兵,5.12,0
ACC-005,F盘日本骑兵,4.79,0
ACC-006,F盘日本骑兵,5.57,0
ACHJ-005,E盘日本骑兵,5.64,0
ACHJ-012,E盘日本骑兵,5.99,0
ACHJ-019,E盘日本骑兵,6.37,0
ACHJ-024,E盘日本骑兵,7.02,0
ACHJ-076,115网盘数据,0.0,0
ACME-003,E盘日本骑兵,2.22,0
ACZ-009,F盘日本骑兵,3.68,0
ACZ-112,F盘日本骑兵,4.58,0
ACZD-179,F盘日本骑兵,2.36,0
ADN-265,E盘日本骑兵,4.89,0
ADN-308,F盘日本骑兵,4.69,0
ADN-334,E盘日本骑兵,5.16,0
ADN-369,F盘日本骑兵,5.05,0
ADN-388,F盘日本骑兵,4.93,0
ADN-396,F盘日本骑兵,5.14,0
ADN-403,E盘日本骑兵,6.05,0
ADN-413,E盘日本骑兵,4.73,0
ADN-417,E盘日本骑兵,4.86,0
ADN-425,F盘日本骑兵,5.24,0
ADN-432,E盘日本骑兵,5.3,0
ADN-447,E盘日本骑兵,5.4,0
ADN-499,E盘日本骑兵 | F盘日本骑兵,10.3,0
ADN-507,E盘日本骑兵,5.53,0
ADN-520,E盘日本骑兵,4.79,0
ADN-535,E盘日本骑兵,5.0,0
ADN-539,F盘日本骑兵,3.54,0
ADN-551,E盘日本骑兵 | F盘日本骑兵,12.78,0
ADN-569,F盘日本骑兵,5.8,0
ADN-571,F盘日本骑兵,4.98,0
ADN-586,F盘日本骑兵,5.02,0
ADN-597,F盘日本骑兵,9.95,0
ADN-610,F盘日本骑兵,4.99,0
ADN-619,F盘日本骑兵,5.53,0
ADN-639,F盘日本骑兵,4.78,0
ADN-649,E盘日本骑兵,5.78,0
ADN-657,F盘日本骑兵,6.98,0
